"1f87be2a-de64-4217-aaca-1582fb29753a";"e231070f-1675-4de9-889b-2d91965ee678";"OY995967";53;0
"7d539ec5-6352-4692-a39c-039b60cd434c";"e231070f-1675-4de9-889b-2d91965ee678";"OY995968";63;0
"7a4cf718-47bc-47fb-80f9-948e6eb8da04";"e231070f-1675-4de9-889b-2d91965ee678";"OY995726";111;21
"ed82ac65-9bb7-4709-87c5-6700844bee4c";"e231070f-1675-4de9-889b-2d91965ee678";"OY995965";67;0
"b68f8e8b-8dda-4102-b20d-edcec96db2d1";"e231070f-1675-4de9-889b-2d91965ee678";"OY995725";52;0
"4736c307-4056-4c5b-9110-415f83052037";"e231070f-1675-4de9-889b-2d91965ee678";"OY995720";95;0
"9428883e-4362-4960-93e4-3fcaf2b28e71";"e231070f-1675-4de9-889b-2d91965ee678";"OY996016";109;0
"c0abea08-d707-41cf-bf16-67b79ceb8622";"e231070f-1675-4de9-889b-2d91965ee678";"OY995962";19;0
"993c0910-c34a-434c-92f1-80288387c2a2";"e231070f-1675-4de9-889b-2d91965ee678";"OY995728";118;0
"d424ad89-8c0e-4d3b-90a8-c28eaa8863e7";"e231070f-1675-4de9-889b-2d91965ee678";"OY994518";164;0
"c9172d3d-05ad-4133-a832-5b0ce401a987";"e231070f-1675-4de9-889b-2d91965ee678";"OY979363";9;0
"fafddc24-5842-4478-a48c-e3ac8f06607d";"e231070f-1675-4de9-889b-2d91965ee678";"OY979362";70;0
"19839b57-400b-403d-b23f-30a742290002";"e231070f-1675-4de9-889b-2d91965ee678";"OY995969";96;0
"e8edbeb6-6d3b-4a7d-b663-d2fb90765a1c";"e231070f-1675-4de9-889b-2d91965ee678";"OY989035";82;0
"fe375343-853e-49c1-ae53-9f8b91c4126c";"e231070f-1675-4de9-889b-2d91965ee678";"OY996380";21;0
"8bf536a6-2897-457d-b0cc-07fb8fac4181";"e231070f-1675-4de9-889b-2d91965ee678";"OY987892";123;0
"d1812bd0-e9c4-473d-8280-3eac7c774f48";"e231070f-1675-4de9-889b-2d91965ee678";"OY994744";49;0
"4cfdd7eb-895a-433d-ac84-9d3f39ba5a94";"e231070f-1675-4de9-889b-2d91965ee678";"OY995952";198;7
"00b9d781-b0b0-4332-bd6c-5c98bbd4f489";"e231070f-1675-4de9-889b-2d91965ee678";"-";69129;8
"3afd0010-e406-4afe-b406-5b59d2c2303f";"e231070f-1675-4de9-889b-2d91965ee678";"OY991475";79;0
"80809f47-3ad7-4cca-a94f-3edef7a94766";"e231070f-1675-4de9-889b-2d91965ee678";"OY996126";18;0
"d08b3f3c-d849-4b0c-8f17-07da406ee3cd";"e231070f-1675-4de9-889b-2d91965ee678";"OY995951";108;0
"8cc578e2-a167-43ab-a967-ded215fededb";"e231070f-1675-4de9-889b-2d91965ee678";"OY996248";105;0
"d8f045be-208d-4746-adb0-7ed80d8acb8f";"e231070f-1675-4de9-889b-2d91965ee678";"OY983066";26;0
"edf939f9-b070-45e7-823d-e8b4994a78b2";"e231070f-1675-4de9-889b-2d91965ee678";"OY995958";137;0
"a510114d-9e84-41e0-a1f0-346762f62398";"e231070f-1675-4de9-889b-2d91965ee678";"OY995718";79;0
"ca08b1c3-4f57-4ef2-8417-7bf555c8cb4c";"e231070f-1675-4de9-889b-2d91965ee678";"OY995959";101;0
"8584eb5e-1533-4e67-accb-dae37385d4d8";"e231070f-1675-4de9-889b-2d91965ee678";"OY980236";91;0
"a6dc3ce1-b6da-4990-9cbb-42147b05539d";"e231070f-1675-4de9-889b-2d91965ee678";"OY983621";42;0
"0ebb8b6f-bb43-4cd7-ac4e-67f577276817";"e231070f-1675-4de9-889b-2d91965ee678";"OY983622";222;0
"04620664-c279-4b96-8c23-3582ac11b271";"e231070f-1675-4de9-889b-2d91965ee678";"OY987786";101;0
"e6a0057e-f474-48e8-bcb1-2e1f0403e154";"e231070f-1675-4de9-889b-2d91965ee678";"OY983620";128;0
"5e05d8c1-d42c-4071-83c1-4438d5047c11";"e231070f-1675-4de9-889b-2d91965ee678";"OY996276";80;0
"6d173300-f4cf-4bd3-90b5-2bd462077bba";"e231070f-1675-4de9-889b-2d91965ee678";"OY996156";32;0
"7400c077-9389-46a2-8b64-495cf1fcaa4f";"e231070f-1675-4de9-889b-2d91965ee678";"OY996273";54;0
"bd4f5d1e-f392-4b53-8be5-66b5f9ec7719";"e231070f-1675-4de9-889b-2d91965ee678";"OY996031";91;0
"3955c5a7-e4a1-47e9-894d-86f23425f57f";"e231070f-1675-4de9-889b-2d91965ee678";"OY995746";39;0
"6d9d4cee-492f-4f31-b196-ad4a3a91083b";"e231070f-1675-4de9-889b-2d91965ee678";"OY995983";17;0
"2411630f-dbc5-41ea-b953-3b9940adb418";"e231070f-1675-4de9-889b-2d91965ee678";"ZABBIX";2609;0
"3098759a-3737-4de3-8354-970d22dfba59";"e231070f-1675-4de9-889b-2d91965ee678";"OY984046";50;0
"5280c8e0-0abe-48f4-b637-620b1d2c907e";"e231070f-1675-4de9-889b-2d91965ee678";"OY995749";27;0
"25459670-9f7e-4541-b09b-4f6657eeb95d";"e231070f-1675-4de9-889b-2d91965ee678";"OY980006";79;0
"fdaf38d1-83c2-48fe-ac94-75d8cf2ef9e9";"e231070f-1675-4de9-889b-2d91965ee678";"OY996280";151;0
"73bf31c8-7c47-47a9-a122-feda5e09251a";"e231070f-1675-4de9-889b-2d91965ee678";"OZ991914";474;0
"ba81b21d-509d-491a-bf05-abdd1fa5c239";"e231070f-1675-4de9-889b-2d91965ee678";"OY995971";95;0
"79debfea-1786-463e-8359-3da92799579b";"e231070f-1675-4de9-889b-2d91965ee678";"OY996023";84;0
"671e0ebd-1c4d-44ea-9a84-874568746289";"e231070f-1675-4de9-889b-2d91965ee678";"OY996143";20;0
"563276b2-9e35-48f7-b823-6d1c683b4f32";"e231070f-1675-4de9-889b-2d91965ee678";"OY983649";67;0
"52084b73-3d86-493b-858c-38b70f2bd3b5";"e231070f-1675-4de9-889b-2d91965ee678";"OY996020";31;0
"6c20d063-a334-466c-a4f0-fabdd87f1e93";"e231070f-1675-4de9-889b-2d91965ee678";"OY996141";24;0
"ba11a0b0-a1ac-4f2f-bcbd-a7a5b7f9fe36";"e231070f-1675-4de9-889b-2d91965ee678";"OY995735";57;0
"c37ca780-7961-4228-bb91-4b3a3cd9f920";"e231070f-1675-4de9-889b-2d91965ee678";"OY995737";52;0
"884a768a-cd85-4b9b-a154-fdd6c4410aa4";"e231070f-1675-4de9-889b-2d91965ee678";"OY995977";130;1
"57f4b3be-ee7e-49e3-b2f4-e4db8885bc8b";"e231070f-1675-4de9-889b-2d91965ee678";"OY995733";64;0
"18eee2e3-c32e-41ec-bd1f-63e02af31398";"e231070f-1675-4de9-889b-2d91965ee678";"OY996028";31;0
"f6a3ecd0-481e-40e7-b75c-90dd14bd5445";"e231070f-1675-4de9-889b-2d91965ee678";"OY995738";82;0
"237d9d23-effc-4c07-8470-a3a26a3f6985";"e231070f-1675-4de9-889b-2d91965ee678";"OY996271";89;0
"b153e3b8-0b51-4b6f-b77c-46807f7d3d1e";"e231070f-1675-4de9-889b-2d91965ee678";"OY983648";15;0
"af3b3d3f-98ec-43d8-84fc-8a68dc900e01";"e231070f-1675-4de9-889b-2d91965ee678";"OY983403";29;0
"14b3877d-dd74-4f0e-afe6-00e0fa04f6ef";"e231070f-1675-4de9-889b-2d91965ee678";"OY983404";44;0
"192ec177-c3ea-489c-a672-fce1a19e5cbc";"e231070f-1675-4de9-889b-2d91965ee678";"OY981347";51;0
"ed895ce3-5929-4fb4-ae25-5efc3ecdd8ed";"e231070f-1675-4de9-889b-2d91965ee678";"OY995089";33;0
"5c2aa33d-7600-413c-b27e-eeefd5af7953";"e231070f-1675-4de9-889b-2d91965ee678";"OY996059";1;0
"906a8cc6-d3fc-4078-88b5-07b7d48b8b73";"e231070f-1675-4de9-889b-2d91965ee678";"OY996176";196;0
"2d41c0c3-2a0d-4446-912c-1816865648d1";"e231070f-1675-4de9-889b-2d91965ee678";"OY978509";129;0
"692117a1-a7ba-428b-bc03-694e5151bdd5";"e231070f-1675-4de9-889b-2d91965ee678";"OY996174";89;0
"c583f3cc-58c0-4b7a-a32d-cedc8a68350e";"e231070f-1675-4de9-889b-2d91965ee678";"OY995768";29;0
"bcc68c4a-312d-441d-ae86-f79efc2dd451";"e231070f-1675-4de9-889b-2d91965ee678";"OY979955";25;0
"0cac4979-d635-48b6-959a-872729215eb6";"e231070f-1675-4de9-889b-2d91965ee678";"OY979954";42;0
"74d44e6d-a360-4cc9-901c-620a5191bd56";"e231070f-1675-4de9-889b-2d91965ee678";"OY983650";30;0
"fa96c0d3-ae5c-4e40-b1f6-4fd66e522106";"e231070f-1675-4de9-889b-2d91965ee678";"OY981591";59;0
"c5f8407d-3fdb-46a1-a3a6-99777e786865";"e231070f-1675-4de9-889b-2d91965ee678";"OY981350";61;0
"a6b55aed-4c76-4ec0-a0d4-7872c6f9d5dc";"e231070f-1675-4de9-889b-2d91965ee678";"OY984187";127;0
"8bf6c073-a2ef-41e8-ba18-076292a89f58";"e231070f-1675-4de9-889b-2d91965ee678";"OY996182";41;0
"aa52f48f-b8a0-4f71-8280-0c1b3262de7c";"e231070f-1675-4de9-889b-2d91965ee678";"OY996060";61;0
"3c2f45c7-f9cb-42f1-b720-22bd3723a925";"e231070f-1675-4de9-889b-2d91965ee678";"OY995751";20;0
"e61af43e-b369-4e72-8126-20c859090818";"e231070f-1675-4de9-889b-2d91965ee678";"OY996285";80;0
"f13aafae-8c7d-4c14-b9f4-e8fff6f65c54";"e231070f-1675-4de9-889b-2d91965ee678";"OY995757";94;0
"22fa803a-0cd4-4728-9ae8-abee5eebc6a6";"e231070f-1675-4de9-889b-2d91965ee678";"OY995759";129;28
"639375d1-5659-45d3-a66e-99380429ea71";"e231070f-1675-4de9-889b-2d91965ee678";"OY995758";17;0
"0957ecfa-3be7-4438-98a6-270db6d5f999";"e231070f-1675-4de9-889b-2d91965ee678";"OY984872";77;0
"1b7e7cab-8565-4d0b-989d-53c942316d23";"e231070f-1675-4de9-889b-2d91965ee678";"OY979055";40;0
"49e83674-5ac9-46d9-8c35-2f9672abb6e3";"e231070f-1675-4de9-889b-2d91965ee678";"OZ979999";1501;0
"d5f3da6d-5260-41dd-ad44-9f3e6f700cef";"e231070f-1675-4de9-889b-2d91965ee678";"OY996051";35;0
"0c4886cf-ea30-49dd-b656-c3fbc6a9b475";"e231070f-1675-4de9-889b-2d91965ee678";"OY996172";72;0
"9e5b62b0-3f68-4267-8ccf-f9aeedc2aca0";"e231070f-1675-4de9-889b-2d91965ee678";"OY995083";73;0
"b3e86ef2-dc09-46aa-98ee-f055cdc9abd7";"e231070f-1675-4de9-889b-2d91965ee678";"OY996079";140;0
"14baf243-9080-4fd2-b7f1-4a3553a71a51";"e231070f-1675-4de9-889b-2d91965ee678";"OY996197";49;0
"21c9fa05-d00b-4e3d-b5e5-9da3799c74a4";"e231070f-1675-4de9-889b-2d91965ee678";"OY987351";23;0
"6d7f2957-6f7e-4abc-b5f4-477fd4b348fe";"e231070f-1675-4de9-889b-2d91965ee678";"OY983679";44;0
"e359e941-fe05-45e2-afac-b0b3aa52b55f";"e231070f-1675-4de9-889b-2d91965ee678";"OY981134";33;0
"d25460a8-01f1-4fdc-aeee-44f5675f52d7";"e231070f-1675-4de9-889b-2d91965ee678";"OY983677";58;0
"449ccd8b-26e5-4a45-8cf7-a5e3602c3237";"e231070f-1675-4de9-889b-2d91965ee678";"OY995770";37;0
"e95723f5-374d-41fd-840b-c4253a29a365";"e231070f-1675-4de9-889b-2d91965ee678";"OY996064";53;0
"c919ce9f-7a12-4283-b0f8-3d9a86640445";"e231070f-1675-4de9-889b-2d91965ee678";"OY995413";46;0
"7adf0504-cef6-44f4-982d-fb9f11f43f53";"e231070f-1675-4de9-889b-2d91965ee678";"OY996194";42;0
"12a7432c-2370-4d55-8dc8-dc0ac66b6521";"e231070f-1675-4de9-889b-2d91965ee678";"OY996070";27;0
"f20303ee-382e-4920-84ed-4721756f3da9";"e231070f-1675-4de9-889b-2d91965ee678";"OY923191";64;0
"1aafb7fe-a067-4be6-b94a-0a2791c6d83a";"e231070f-1675-4de9-889b-2d91965ee678";"OY987488";96;0
"21be18db-291b-49df-81ec-b73e6a38ba22";"e231070f-1675-4de9-889b-2d91965ee678";"OY980509";42;0
"18bdb36d-586d-4bda-946e-f4c893d9bf13";"e231070f-1675-4de9-889b-2d91965ee678";"OY981718";37;0
"828cff93-f580-4d9f-bd8e-17f1d55d3368";"e231070f-1675-4de9-889b-2d91965ee678";"OY995449";40;0
"6911ac77-4244-4c7d-ab95-09c005baf2ae";"e231070f-1675-4de9-889b-2d91965ee678";"OY991885";89;0
"50aa1838-f6c7-4019-8446-7319a513a26e";"e231070f-1675-4de9-889b-2d91965ee678";"OY949551";51;0
"86c2e94e-6407-4bd1-9ec8-d331e4de075d";"e231070f-1675-4de9-889b-2d91965ee678";"OY979407";23;0
"44d6a58a-5d9f-4a73-b358-b0ec0b6dee3c";"e231070f-1675-4de9-889b-2d91965ee678";"OY981606";40;0
"35fb3afe-07a8-44d9-87ba-388246215025";"e231070f-1675-4de9-889b-2d91965ee678";"OY996088";186;0
"ac260411-8d83-4bdc-8e6a-ea3a098960ca";"e231070f-1675-4de9-889b-2d91965ee678";"CENTREON";1940;0
"39d2716f-d737-43b5-808b-3445ae0455b9";"e231070f-1675-4de9-889b-2d91965ee678";"OY987151";36;0
"a67bc73e-3f5e-4e67-b133-f238296bd123";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996135";36;0
"f8bbf0d6-e715-4528-bf09-df774cb4d65e";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996136";32;0
"90385e4a-0f63-4245-9c63-1da62f10ec32";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996133";102;0
"ea8f1a0f-6808-4ea8-9f59-f87e2607ae21";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983617";70;0
"6ad82584-79e4-4890-820d-37a9c1b98771";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995967";55;0
"5136da73-8af9-4458-8ebe-4bd02b7727bb";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995968";69;0
"b954559c-a979-4871-8669-0aaade894c96";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995965";62;0
"1f865e13-d44e-49be-930b-bcef8d4c4851";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995726";131;13
"38900dd7-ca93-4ba6-9f91-685283682d2f";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995725";59;0
"10d844d8-9fc2-4778-9367-7f1dc3dda992";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995720";114;0
"5952ce87-c5d8-4e16-a9a0-b637367312dc";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996016";95;0
"63c2777e-8ba9-47f5-bfeb-ba51e88240d7";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995962";16;0
"c27f92ae-edbc-4229-a56b-89724c1fdb7b";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY994518";161;0
"1aea9893-b352-43db-94f1-ac1871689d59";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995728";132;0
"d9412fe5-8fd2-436f-912f-a1f68cd9d7cb";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY979363";5;0
"0137cf54-0181-448b-b843-9cfe0c4600a4";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995969";109;0
"254f53ee-b31f-493b-8b5e-fba5e7f3b5c7";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY979362";54;0
"13899262-3dc4-46f1-a59e-7200ac990a28";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY989035";92;0
"d1d0346e-6d01-43a8-bf26-04b13a5e7583";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996380";10;0
"b07da9d9-f707-46d5-a484-449a57c6b8e8";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY987892";40;0
"2166e2e4-4425-48cb-aef5-aae639d8f221";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY994744";45;0
"6802d3aa-1130-4d5c-9896-4515d090b8ab";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995952";178;7
"9e7d132f-edc2-49fa-bd4c-148b34ca2c0d";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"-";69131;10
"3fca1bed-6dab-4a68-b4a0-162749739d3d";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996126";29;0
"6cf4fd91-bdc9-4c0b-832c-a897f5ae7d52";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY991475";30;0
"18c3edf9-11e4-46f1-b6f9-249020197261";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995951";120;0
"7546c9cc-d2a7-48dd-a8b5-746532a1b79a";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996248";115;0
"b4182712-bd6f-4c5d-ac8c-c46f967cd021";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983066";41;0
"252d465d-bf2c-423a-9f53-8d809692040c";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995958";113;0
"d0421fb3-a304-4497-bfc2-8669e6aa836f";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995718";87;0
"e7c6c7c9-5b3c-4472-8764-adaee3dfd54d";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995959";75;0
"9585da4f-c0d7-4a79-adb4-a463313cf4b5";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY980236";77;0
"65df6593-c1b6-4aa0-95df-5f7ad4f44c15";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983621";34;0
"3f480367-7c54-4b47-a127-35b90fa87e46";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983622";232;0
"a57e816d-9150-4509-b97a-0be015d05093";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY987786";71;0
"eaface59-cb6d-4744-9301-f84780a6e994";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983620";92;0
"67ab6157-377b-4ee8-9cbd-c46163d5490c";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996276";68;0
"1c05b731-dfcd-4474-a828-18b31fa1c071";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996156";26;0
"8cb14758-8cd7-41c7-a3ef-5cc6599367ad";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996031";85;0
"78d9e3ee-8442-4dc8-8a42-cbdef3d148ff";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996273";50;0
"bf5d47cf-99b7-42d4-b0d7-dde883f0ed8b";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995746";28;0
"021de092-1ed8-41ee-9736-12f0517566e4";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995983";20;0
"dad5199e-9a3b-4a15-9296-febaafdaf920";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"ZABBIX";2608;0
"93c7d94a-044a-4ca7-af97-f90bb2afc5ba";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY984046";27;0
"db9b6bb1-bd1a-4a02-b7da-d7b184b345ac";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995749";34;0
"d9dd3ad0-7bcd-4cfe-bd28-cdef2405347c";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY980006";89;0
"f84f41cd-6854-4905-8ca3-b6e900db5fa3";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996280";146;0
"88c98082-e6b3-4897-8717-1cbf03ada437";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OZ991914";429;0
"01bb9059-9122-428c-924b-8b5cef06c084";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995971";90;0
"fa45ba4a-f87c-43dd-8805-88ebc9db958f";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996023";45;0
"c67942ca-7c75-4575-8c44-f83fa99dd04a";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996143";31;0
"f7d0c501-6e1d-417b-b834-9132e0f70395";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983649";52;0
"44cffa81-788a-4112-a777-8a493cdb191d";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996020";29;0
"63897739-0fc0-4dff-97d8-e5cceb4b06a8";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996141";17;0
"dc98385f-66fd-408a-98dd-c7e5dd6f56b3";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995735";71;0
"b44920bc-1edf-436a-ae98-eb29b6664d27";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995737";49;0
"919e2ac2-0df9-42f3-bb37-5354e7f33846";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995977";109;0
"8ef01d3b-dc1c-41db-aac6-8a700a15f7f2";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995733";61;0
"9036e86c-e64c-4146-b393-514e0a646212";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996028";36;0
"ca41e9b4-4826-4f1c-ae44-9d024d4647cc";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995738";68;0
"fe6a869a-e42f-46cf-a008-b3429538ca45";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996271";93;0
"0cf940df-293b-4ec2-ab89-ecb45e05244b";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983648";12;0
"ff7cccfa-70a4-47aa-87f6-9aa53cda0977";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY981349";1;0
"c83a2941-3f15-415c-9229-6deab80e045a";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983403";20;0
"720b4ffa-58ef-401c-9616-3cfebeae8b2a";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY981347";47;0
"1ed5eb6e-aa00-4589-b5f6-dce39e038d28";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983404";54;0
"afaf7be4-b9cb-4ce9-932d-60915110e800";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995089";28;0
"ee119e98-770a-43aa-bc63-39404e7fa2c0";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996176";216;0
"cf6fd1b6-700e-4316-8ae7-07be560ba4a0";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY978509";116;0
"2a720869-3cc1-46af-9cff-1965273adf23";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY996174";106;0
"4cf60041-2a4e-4773-b54c-07b2285a4081";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY995768";38;0
"610ded45-ba32-43e7-a917-a844cf7e06a8";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY979955";27;0
"7ef030ef-f536-4d3f-a5cf-516302db2528";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY979954";40;0
"af3720ca-f59a-4390-bbd8-7ae351db1952";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY983650";29;0
"e7e349a8-3e00-41b0-81cd-fb065a34cdaa";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY981591";58;0
"f75fe161-d8fc-46b6-85a8-802ccd1925aa";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY984187";90;0
"47711cba-a1d1-48bc-a046-5380be5091fc";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";"OY981350";76;0
"d89c54c6-4ecb-4d43-b73e-32e9083273a7";"e231070f-1675-4de9-889b-2d91965ee678";"OY996086";75;0
"26802bac-ed89-4371-8704-bea137d526da";"e231070f-1675-4de9-889b-2d91965ee678";"OY978678";50;0
"e046fc0e-e418-45b8-9889-c62557e94c97";"e231070f-1675-4de9-889b-2d91965ee678";"OY995312";27;0
"8eb6d1e1-f440-40ca-9c20-ee456b990ea5";"e231070f-1675-4de9-889b-2d91965ee678";"OY994347";77;0
"af92af26-9974-4bfd-896b-b264ba0f2fc3";"e231070f-1675-4de9-889b-2d91965ee678";"OY979766";92;0
"362ea2ff-28ca-4ce9-9bd3-85ab338ddc04";"e231070f-1675-4de9-889b-2d91965ee678";"OY979771";72;0
"ee94a1c2-2ea6-447e-97dc-c97a3345632d";"e231070f-1675-4de9-889b-2d91965ee678";"OY983581";86;0
"a6fc8ba6-d8ce-4b59-8847-165892297c3d";"e231070f-1675-4de9-889b-2d91965ee678";"OY996090";201;0
"fcbe2932-c3c3-449c-bff1-97b8fef8f6bc";"e231070f-1675-4de9-889b-2d91965ee678";"OY980647";81;0
"c99f7ea4-1280-4ea8-b1c0-ddaf0b75f4d3";"e231070f-1675-4de9-889b-2d91965ee678";"OY980646";52;0
"883e7780-a766-416a-8b07-2b51ba53322e";"e231070f-1675-4de9-889b-2d91965ee678";"OY980528";51;0
"06641a9d-d209-413e-9456-15edfa4867ca";"e231070f-1675-4de9-889b-2d91965ee678";"OY979774";104;0
"bd1e815a-8443-4aca-8494-e1b39d4ebeaf";"e231070f-1675-4de9-889b-2d91965ee678";"OY995902";38;0
"1b28e0d2-fcfc-49c7-a7b7-65641d14de4d";"e231070f-1675-4de9-889b-2d91965ee678";"OY959449";46;0
"b011afba-517e-4064-8887-9f86b0b9d131";"e231070f-1675-4de9-889b-2d91965ee678";"LU496NZT";109;0
"edd7a7cb-8685-43fb-b6d1-da03a56bb577";"e231070f-1675-4de9-889b-2d91965ee678";"OY996679";47;0
"4cc5a0cd-bb72-47a2-abbf-478ae325adc0";"e231070f-1675-4de9-889b-2d91965ee678";"OY996677";95;0
"efef87a8-cc7a-414c-8d73-3509bd15bd3c";"e231070f-1675-4de9-889b-2d91965ee678";"OY995347";39;0
"3877bfe6-7b24-4ff6-b59a-9ed02d9f5c8d";"e231070f-1675-4de9-889b-2d91965ee678";"OY995907";85;0
"cfff2a47-7057-40eb-8901-7202c04828ac";"e231070f-1675-4de9-889b-2d91965ee678";"OY981176";127;0
"b5f96d2e-e92b-4159-8792-ef5586e7c5ba";"e231070f-1675-4de9-889b-2d91965ee678";"OY987714";20;0
"c348c3f2-197c-4fa7-a53d-ff9e3b4a3b6a";"e231070f-1675-4de9-889b-2d91965ee678";"OZ934278";236;0
"bb0af23a-4781-4d23-b50e-3b4a1b98613e";"e231070f-1675-4de9-889b-2d91965ee678";"OY980081";31;0
"0870f0bc-5749-43a3-bf50-d7af16f4ce20";"e231070f-1675-4de9-889b-2d91965ee678";"OY995904";46;0
"eda27df4-8ae0-40b1-a255-a79c87ae54ee";"e231070f-1675-4de9-889b-2d91965ee678";"OY983598";23;0
"f4b5b81c-96da-491d-8661-45fcfad0fcde";"e231070f-1675-4de9-889b-2d91965ee678";"OY960307";90;12
"ab046d27-a5b2-4c02-86c0-f3903f51ea4c";"e231070f-1675-4de9-889b-2d91965ee678";"OY978459";25;0
"c07e57a3-cdab-45f8-949e-825b7e7c25d0";"e231070f-1675-4de9-889b-2d91965ee678";"OY995334";27;0
"30deccf7-ce24-4e9e-ab5d-86fb3098f164";"e231070f-1675-4de9-889b-2d91965ee678";"OZ991889";222;0
"043d2e9f-32ef-46ce-b7e0-364b6714d90a";"e231070f-1675-4de9-889b-2d91965ee678";"OZ991887";230;0
"d9949d70-ac53-4cfb-b46a-206824320142";"e231070f-1675-4de9-889b-2d91965ee678";"OY983127";29;0
